fundoGame: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,82,82,82,92,101,100,92,92,91,92,100,100,165,164,100,100,100,92,92,92,172,172,172,172,172,172,172,172,172,172,172,173,92,92,100,92,19,100,165,100,100,100,100,164,100,164,100,100,100,92,92,92,172,172,172,172,172,172,172,172,172,172,172,173,100,92,100,92,19,92,173,100,100,100,100,100,101,92,92,173,246,246,246,246,173,173,246,246,246,246,174,92,92,173,246,246,246,246,173,173,246,246,246,247,174,92,92,92,91,165,164,100,100,164,164,92,100,92,92,92,99,172,172,172,172,172,172,172,172,172,172,173,164,92,101,92,19,91,100,165,100,100,100,100,100,164,100,100,92,92,92,99,172,172,172,172,172,172,172,172,172,172,173,173,92,100,92,83,83,100,165,164,92,92,92,92,100,100,101,92,82,82,82,73,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,92,92,91,164,100,100,165,164,100,100,100,92,92,92,181,246,246,246,246,246,246,246,236,171,245,245,92,92,100,92,19,100,165,100,164,100,100,164,100,164,100,100,100,92,92,92,173,246,246,246,246,246,246,246,236,171,245,245,100,92,101,92,19,92,173,100,100,100,100,100,101,92,92,173,246,246,246,246,173,173,246,246,246,246,173,92,92,173,246,246,246,246,173,173,246,246,246,246,174,92,92,92,91,165,164,100,100,164,164,92,100,92,92,92,164,246,246,246,246,246,246,246,245,171,172,245,173,92,101,92,19,91,100,100,100,100,100,100,100,164,100,100,92,92,92,164,246,246,246,246,246,246,246,245,171,172,245,173,92,92,92,83,83,100,100,164,100,164,92,92,100,100,101,100,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,100,92,92,92,164,164,100,165,164,100,100,100,92,92,92,182,246,246,246,246,246,246,236,163,173,172,181,100,92,101,92,19,100,165,164,100,100,100,100,100,164,100,100,100,92,92,92,173,246,246,246,246,246,246,237,163,172,172,180,100,92,101,92,19,92,173,100,100,100,100,100,101,92,92,173,246,246,246,246,173,173,246,246,246,246,173,92,92,173,246,246,246,246,173,173,246,246,246,246,174,92,92,92,91,165,100,100,100,164,164,92,100,92,92,92,165,246,246,246,246,246,246,245,163,172,173,172,172,92,101,92,19,91,100,164,100,100,164,164,100,164,100,100,92,92,92,100,246,246,246,246,246,246,246,171,163,173,172,173,92,100,92,83,83,100,164,100,101,164,92,92,100,100,101,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,92,92,91,164,164,100,164,164,100,100,100,92,92,92,182,246,246,246,246,246,236,163,172,172,172,181,100,92,101,92,19,100,165,164,100,100,100,100,100,164,100,100,100,92,92,92,173,246,246,246,246,246,245,163,172,173,172,245,100,92,101,92,19,92,173,100,100,100,100,101,101,92,92,174,246,246,246,246,173,173,246,246,246,246,173,92,92,173,246,246,246,246,173,173,246,246,246,246,174,92,92,92,91,165,100,100,100,164,164,92,100,92,92,92,164,246,246,246,246,246,245,171,172,237,172,244,173,92,101,92,19,91,100,165,100,100,100,100,100,164,100,100,92,92,92,164,246,246,246,246,246,246,172,163,173,172,244,173,92,92,92,83,83,100,165,100,100,164,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,100,100,92,92,100,164,100,165,164,100,100,100,92,92,92,182,246,246,246,246,173,163,172,173,172,246,245,92,92,101,92,19,100,165,100,100,100,100,100,100,164,100,100,100,92,92,92,173,246,246,246,246,245,163,172,237,172,246,245,100,92,101,92,19,92,173,100,100,100,100,101,101,92,92,173,246,246,246,246,173,173,246,246,246,246,173,92,92,173,247,246,246,247,173,173,246,246,246,246,174,92,92,92,91,165,100,100,100,164,164,92,100,92,92,92,165,246,246,246,246,246,171,163,173,172,181,246,172,92,101,92,19,91,100,165,100,100,100,100,100,164,100,100,92,92,92,164,246,246,246,246,246,172,163,173,172,173,246,173,92,92,92,83,83,100,165,164,101,100,92,92,100,100,101,92,9,9,9,9,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,100,100,100,100,100,100,165,164,100,100,100,92,92,92,182,246,246,246,245,163,172,173,172,246,246,245,92,92,101,92,19,100,165,100,100,100,100,100,100,164,100,100,100,92,92,92,173,246,246,246,245,163,172,173,172,246,246,245,100,92,101,92,19,92,173,100,100,100,100,101,101,92,92,173,173,173,173,173,101,165,173,173,173,173,165,92,92,165,173,173,173,173,101,165,173,173,173,173,165,92,92,92,91,165,100,100,100,164,164,92,100,92,92,92,165,246,246,246,246,172,163,173,172,173,246,245,172,92,101,92,19,91,100,165,100,100,100,100,100,164,100,100,92,92,92,164,246,246,246,246,172,163,173,172,173,246,246,172,92,100,92,19,83,100,165,164,100,100,100,100,100,100,100,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,91,91,92,100,100,100,100,100,100,100,100,165,164,100,100,100,92,92,92,182,246,246,245,163,172,173,172,246,246,246,245,92,92,101,92,19,100,165,100,100,100,100,100,100,164,100,100,100,92,92,92,173,246,246,245,163,172,173,172,246,246,246,245,100,92,101,92,19,92,173,100,100,100,100,101,101,92,92,100,92,92,92,92,92,92,92,92,92,92,100,92,92,100,92,92,92,92,92,92,92,92,92,92,100,92,92,92,91,165,100,100,100,164,164,92,100,92,92,92,165,246,246,246,172,163,173,172,173,246,246,245,172,92,101,92,19,91,100,100,100,100,100,100,100,164,100,101,92,92,92,100,246,246,246,172,163,173,172,173,246,246,246,172,92,100,92,19,83,100,165,164,92,100,100,100,100,100,100,92,91,91,91,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,100,92,92,92,100,100,165,164,100,100,100,92,92,92,182,246,245,163,172,237,172,246,246,246,246,245,92,92,101,92,19,100,173,100,100,100,100,100,100,164,100,100,100,92,92,92,173,246,245,163,172,237,172,182,246,246,246,245,100,92,101,92,19,92,173,100,100,100,100,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,165,100,100,100,164,164,92,100,92,92,92,165,246,246,172,163,173,172,173,246,246,246,245,172,92,101,92,19,91,100,100,100,100,100,100,100,164,100,101,92,92,92,100,246,246,172,163,173,172,173,246,246,246,246,173,92,100,92,83,83,100,165,164,92,92,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,100,100,92,91,91,91,100,165,164,100,100,100,92,92,92,182,245,163,172,237,172,182,246,246,246,246,245,92,92,101,92,19,100,173,100,100,100,100,100,100,164,100,100,100,92,92,92,173,246,171,163,237,172,181,246,246,246,246,245,100,92,101,92,19,92,173,100,100,100,100,101,101,92,92,101,165,165,165,165,101,101,165,165,165,165,101,92,92,101,165,165,165,165,101,101,165,165,165,165,101,92,92,92,91,165,100,100,100,164,164,92,100,92,92,92,165,246,172,163,173,172,173,246,246,246,246,245,172,92,101,92,19,91,100,164,100,100,100,100,100,164,100,101,92,92,92,164,246,173,163,172,173,172,246,246,246,246,246,173,92,100,92,83,83,100,165,164,92,92,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,92,100,100,92,92,91,100,100,100,165,164,100,100,100,92,92,92,173,171,172,245,236,246,246,246,246,246,246,245,92,92,101,92,19,100,165,100,100,100,100,100,100,164,100,100,100,92,92,92,173,172,171,237,236,245,246,246,246,246,246,245,100,92,101,92,19,92,173,100,100,100,100,100,101,92,92,174,247,246,246,247,173,173,246,246,246,247,174,92,92,173,247,247,246,247,173,173,246,246,246,247,174,92,92,92,91,165,100,100,100,164,164,92,100,92,92,92,164,237,163,172,236,173,246,246,246,246,246,245,172,92,101,92,19,91,100,164,164,100,100,100,100,164,100,101,92,92,92,164,237,163,172,245,172,246,246,246,246,246,246,173,92,100,92,83,83,100,165,164,100,100,92,92,100,100,101,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,92,92,92,164,164,100,100,164,100,100,100,92,92,92,163,163,173,172,173,182,182,182,182,182,182,181,92,92,101,92,19,100,165,100,100,100,100,100,100,164,100,100,100,92,92,92,163,163,173,172,173,182,182,182,182,182,182,181,100,92,101,92,19,92,173,100,100,100,100,101,101,92,92,173,246,182,182,182,173,173,182,182,246,182,173,92,92,173,182,182,246,246,173,173,246,182,182,182,174,92,92,92,91,165,101,100,100,164,164,92,100,92,92,92,155,163,172,173,172,182,182,182,182,182,182,245,172,92,101,92,19,91,100,101,100,100,100,164,164,164,100,100,92,92,92,91,163,172,173,172,182,182,182,182,182,182,245,172,92,100,92,83,83,100,100,100,164,164,92,92,100,100,101,92,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,92,101,101,100,92,92,164,164,100,100,164,100,100,100,92,92,100,100,100,101,100,101,101,100,101,101,101,101,100,100,100,101,92,19,100,173,100,100,100,100,100,100,164,100,100,100,92,92,100,100,100,101,100,101,101,100,101,101,101,101,100,100,100,101,92,19,92,165,101,100,92,100,100,92,92,92,92,92,92,100,92,92,100,92,92,100,100,92,92,92,92,92,92,92,92,92,92,100,100,92,100,100,92,92,92,100,100,92,100,164,164,164,100,101,92,92,101,100,100,101,100,100,101,101,101,100,100,100,100,100,92,101,92,19,91,165,101,100,100,164,164,164,100,100,101,92,92,100,100,100,100,100,100,101,101,101,101,101,101,100,100,100,101,92,19,19,100,164,100,101,164,92,92,92,100,101,92,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,82,91,91,82,91,100,100,101,100,92,92,100,164,164,164,100,92,100,100,92,92,101,101,101,101,101,101,101,100,100,100,100,100,101,101,101,101,92,19,100,173,100,100,100,100,164,164,100,92,100,100,92,92,101,101,101,101,101,101,92,100,100,100,100,100,101,101,101,101,92,19,100,173,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,100,164,164,100,100,101,92,92,101,101,101,101,101,101,100,100,100,100,100,100,101,101,101,101,92,83,91,101,165,100,100,164,100,100,100,100,101,92,92,100,101,101,101,101,101,100,101,100,100,100,100,100,101,101,101,100,91,91,100,164,164,101,164,92,92,92,100,101,100,91,82,91,91,82,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,73,82,91,73,82,92,100,100,100,100,100,100,100,100,164,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,164,100,100,100,164,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,164,100,100,100,101,100,92,92,92,173,182,165,173,173,92,173,182,165,173,173,92,92,173,173,173,182,173,92,173,173,173,182,173,92,92,92,92,18,91,100,100,164,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,164,164,100,164,164,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,164,164,100,100,92,92,100,100,101,100,91,82,82,91,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,92,100,101,100,100,100,100,92,100,100,101,91,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,100,165,100,100,100,100,101,91,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,100,165,100,101,101,101,101,92,92,92,174,255,173,174,174,92,174,255,173,173,174,92,92,174,174,173,255,174,92,174,174,173,255,174,92,92,92,100,92,83,100,165,165,92,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,91,100,100,100,164,164,100,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,91,164,164,100,100,100,100,100,100,101,100,91,74,9,91,82,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,92,100,100,100,100,100,100,100,100,100,101,100,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,91,100,164,100,100,100,100,101,100,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,91,100,165,101,101,100,101,101,92,92,92,173,247,173,173,174,92,173,247,173,173,174,92,92,174,174,173,247,174,92,173,174,173,247,174,92,92,92,101,92,83,100,101,100,100,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,83,100,101,100,100,100,164,100,100,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,100,165,164,92,100,100,100,100,100,101,100,91,82,9,91,82,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,92,100,101,100,100,92,92,92,91,100,101,164,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,100,100,100,100,164,100,165,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,100,101,100,100,101,101,92,92,92,173,255,173,173,174,92,173,255,173,173,174,92,92,174,174,173,247,174,92,174,174,173,255,174,92,92,92,101,92,83,101,100,100,165,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,91,165,165,100,100,100,100,164,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,164,165,164,92,92,92,92,100,101,101,100,91,82,9,91,82,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,92,100,101,100,92,92,91,91,92,100,101,164,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,165,100,100,100,100,100,100,164,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,92,165,100,101,100,100,101,101,92,92,100,165,173,101,165,101,92,165,173,101,165,101,92,92,165,101,101,173,101,100,165,101,101,173,101,100,92,92,100,92,92,100,100,164,165,100,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,91,165,165,100,100,100,100,164,164,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,100,165,164,92,92,92,92,100,101,101,100,91,82,9,91,82,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,92,100,101,100,92,92,91,164,100,100,101,164,100,91,91,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,19,100,165,100,100,100,100,100,100,164,100,92,91,92,91,91,91,92,91,91,91,91,92,92,92,92,92,92,92,92,92,92,19,92,165,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,164,164,100,92,83,91,92,92,92,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,19,91,165,165,100,100,100,100,100,164,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,19,100,164,164,100,164,92,92,100,101,101,100,91,82,9,91,82,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,92,100,100,100,92,92,92,164,164,100,100,165,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,165,100,100,100,100,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,165,101,100,100,92,83,83,91,91,91,91,91,91,91,83,91,91,91,91,91,91,83,83,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,92,83,91,100,164,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,164,100,100,100,100,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,100,164,100,100,164,92,92,92,100,101,100,91,82,9,91,82,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,92,101,100,100,92,92,91,164,164,100,100,100,101,101,101,101,101,101,101,165,165,165,165,165,164,164,164,164,164,164,164,164,164,100,165,101,100,100,100,100,100,100,100,100,100,101,101,101,101,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,165,101,100,100,101,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,165,100,164,164,100,164,165,101,100,100,100,101,101,101,100,100,100,100,100,100,100,100,100,100,101,165,164,100,100,100,100,100,100,164,165,101,100,101,101,101,101,101,101,100,164,164,164,164,164,164,164,100,100,164,164,164,164,100,100,100,164,164,92,92,100,100,100,100,91,82,9,91,82,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
